职位,公司,地址,薪酬,标签
JAVA工程师,南京蓝源硕贸易有限公司,南京-栖霞区,6-8千/月,"[[['带薪年假'], ['五险一金'], ['绩效奖金'], ['加班补贴'], ['专业培训'], ['节日福利'], ['餐饮补贴'], ['通讯补贴']], ['南京-栖霞区', '2年经验', '本科', '招2人', '09-03发布']]"
Java开发工程师,深圳银狐游戏网络有限公司,深圳-南山区,0.8-1.3万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['绩效奖金'], ['弹性工作']], ['深圳-南山区', '无工作经验', '大专', '招1人', '09-03发布']]"
Java开发工程师（南宁）,北京清大科越股份有限公司,南宁,4-6千/月,"[[['五险一金'], ['餐饮补贴'], ['定期体检'], ['通讯补贴'], ['员工旅游'], ['交通补贴'], ['年终奖金']], ['南宁', '1年经验', '本科', '招2人', '09-03发布']]"
Java工程师,四川深蓝果实科技有限公司,成都-高新区,0.8-1万/月,"[[['节日福利'], ['带薪年假'], ['年终奖金'], ['绩效奖金']], ['成都-高新区', '2年经验', '大专', '招3人', '09-03发布']]"
java程序员,北京北科阳光系统工程技术有限公司,长沙-芙蓉区,0.6-1.2万/月,"[[], ['长沙-芙蓉区', '2年经验', '大专', '招5人', '09-03发布']]"
Java开发工程师,浙江思发路网络科技有限公司,杭州-余杭区,6-8千/月,"[[], ['杭州-余杭区', '无工作经验', '招若干人', '09-03发布']]"
JAVA开发工程师,西安恒谦教育科技股份有限公司,异地招聘,0.8-1.5万/月,"[[], ['陕西省', '5-7年经验', '大专', '招2人', '09-03发布']]"
Java高级开发工程师,北京天广汇通科技有限公司成都分公司,成都,1.4-2万/月,"[[['五险一金'], ['补充医疗保险'], ['餐饮补贴'], ['年终奖金'], ['员工旅游'], ['股票期权'], ['定期体检'], ['零食管饱']], ['成都', '无工作经验', '本科', '招2人', '09-03发布']]"
Java开发工程师,青岛闪收付信息技术有限公司,青岛-崂山区,4-8千/月,"[[], ['青岛-崂山区', '1年经验', '本科', '招2人', '09-03发布']]"
JAVA后端工程师,广州合友经济发展有限公司,广州,1-1.5万/月,"[[], ['广州', '3-4年经验', '本科', '招若干人', '09-03发布', '普通话良好']]"
Java开发工程师,上海天会皓闻信息科技有限公司,上海,1.5-2万/月,"[[['五险一金'], ['弹性工作'], ['补充医疗保险'], ['定期体检'], ['员工旅游'], ['年终奖金'], ['股票期权']], ['上海', '3-4年经验', '本科', '招1人', '09-03发布', '普通话']]"
Java开发工程师,沛盾信息科技（上海）有限公司,上海,1.5-2.5万/月,"[[], ['上海', '3-4年经验', '大专', '招若干人', '09-03发布']]"
Java高级开发工程师,北京科蓝软件系统股份有限公司,南京-浦口区,1-1.5万/月,"[[['五险一金']], ['南京-浦口区', '无工作经验', '招1人', '09-03发布']]"
Java高级开发工程师,深圳保宏电子商务综合服务股份有限...,深圳-南山区,1.2-2万/月,"[[['五险一金'], ['餐饮补贴'], ['绩效奖金'], ['年终奖金'], ['员工旅游'], ['免费班车'], ['定期体检']], ['深圳-南山区', '3-4年经验', '招4人', '09-03发布']]"
Java开发工程师,深圳市易通财电子商务有限公司,佛山,0.8-1.2万/月,"[[['五险一金'], ['员工旅游'], ['绩效奖金'], ['年终奖金'], ['补充公积金']], ['佛山', '1年经验', '招1人', '09-03发布']]"
Java开发工程师,深圳市金证科技股份有限公司,深圳,1.2-1.8万/月,"[[['五险一金'], ['免费班车'], ['员工旅游'], ['专业培训'], ['定期体检']], ['深圳', '3-4年经验', '大专', '招2人', '09-03发布', '普通话良好']]"
JAVA技术主管（视频直播方向）,天翼视讯传媒有限公司,上海-浦东新区,2-3万/月,"[[['五险一金'], ['补充医疗保险'], ['交通补贴'], ['餐饮补贴'], ['通讯补贴'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['定期体检']], ['上海-浦东新区', '8-9年经验', '本科', '招若干人', '09-03发布']]"
软件工程师（Java后端）,合肥微网网络科技有限公司,合肥-高新区,5-8千/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['年终奖金'], ['定期体检']], ['合肥-高新区', '无工作经验', '招若干人', '09-03发布']]"
Java开发工程师,合肥开元埃尔软件股份有限公司,上海-黄浦区,1.6-4万/月,"[[['五险一金'], ['年终奖金']], ['上海-黄浦区', '5-7年经验', '本科', '招1人', '09-03发布', '英语一般']]"
Java开发工程师,安徽鸿壹信息科技有限公司,合肥-高新区,0.8-1万/月,"[[['五险一金'], ['补充医疗保险'], ['补充公积金'], ['免费班车'], ['餐饮补贴'], ['专业培训'], ['年终奖金'], ['定期体检']], ['合肥-高新区', '2年经验', '大专', '招5人', '09-03发布']]"
Java高级程序经理（12-20K）,广州市中智软件开发有限公司,广州-越秀区,1.2-2万/月,"[[['五险一金'], ['补充医疗保险'], ['员工旅游'], ['通讯补贴'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['定期体检']], ['广州-越秀区', '无工作经验', '本科', '招8人', '09-03发布']]"
java开发工程师,南京哲彦信息技术有限公司,南京-玄武区,0.8-1.8万/月,"[[['五险一金'], ['员工旅游'], ['交通补贴'], ['餐饮补贴'], ['通讯补贴'], ['绩效奖金'], ['年终奖金'], ['免费班车'], ['弹性工作']], ['南京-玄武区', '3-4年经验', '本科', '招20人', '09-03发布', '英语良好']]"
Java开发工程师,上海钊芃实业有限公司,北京-海淀区,20-50万/年,"[[], ['北京-海淀区', '3-4年经验', '本科', '招2人', '09-03发布']]"
Java高级工程师,杭州有泰信息技术有限公司,杭州-西湖区,1.2-1.5万/月,"[[['年终奖金'], ['五险一金'], ['员工旅游'], ['定期体检'], ['补充医疗保险']], ['杭州-西湖区', '3-4年经验', '本科', '招3人', '09-03发布', '计算机科学与技术', '计算机科学']]"
Java后端开发工程师,杭州君南科技有限公司,杭州-西湖区,0.8-1.5万/月,"[[['五险一金'], ['补充医疗保险'], ['年终奖金'], ['周末双休'], ['员工旅游']], ['杭州-西湖区', '2年经验', '本科', '招5人', '09-03发布']]"
Java工程师、软件工程师,上海龙田数码科技有限公司,上海,0.8-1.2万/月,"[[['五险一金'], ['餐饮补贴'], ['通讯补贴'], ['专业培训'], ['员工旅游'], ['绩效奖金'], ['年终奖金']], ['上海', '3-4年经验', '大专', '招2人', '09-03发布']]"
Java开发工程师（高级/资深）,嗨课堂教育,上海-闵行区,1.7-2.5万/月,"[[['弹性工作'], ['带薪年假'], ['五险一金'], ['专业培训'], ['节日福利'], ['全勤奖'], ['绩效奖金'], ['通讯补贴'], ['高温补贴']], ['上海-闵行区', '无工作经验', '本科', '招3人', '09-03发布']]"
Java高级开发工程师,深圳市立创电子商务有限公司,深圳-福田区,1.5-2.5万/月,"[[['五险一金'], ['员工旅游'], ['绩效奖金'], ['弹性工作']], ['深圳-福田区', '3-4年经验', '大专', '招2人', '09-03发布']]"
初级Java开发工程师/Java实习生,陕西迪博佰通教育科技有限公司,西安-雁塔区,4.5-6千/月,"[[['五险一金'], ['员工旅游'], ['通讯补贴'], ['弹性工作'], ['绩效奖金'], ['年终奖金']], ['西安-雁塔区', '无工作经验', '大专', '招2人', '09-03发布']]"
Java 工程师,Ataway Consulting (Shanghai) Co...,上海,1-3万/月,"[[['五险一金'], ['补充医疗保险'], ['补充公积金'], ['交通补贴'], ['餐饮补贴'], ['通讯补贴'], ['专业培训'], ['年终奖金'], ['绩效奖金']], ['上海', '无工作经验', '本科', '招1人', '09-03发布', '英语一般']]"
Java高级开发工程师,广州市蓝软电脑科技有限公司,广州-番禺区,1-2万/月,"[[['五险一金'], ['绩效奖金'], ['员工旅游'], ['年终奖金']], ['广州-番禺区', '8-9年经验', '本科', '招1人', '09-03发布']]"
Java 测试职位（工作地：佛山）,大连嘉友软件技术有限公司,大连,1.5-2万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['定期体检']], ['大连', '无工作经验', '招10人', '09-03发布']]"
Java开发工程师(PaaS、区块链),普联软件股份有限公司,济南-高新区,0.6-1.2万/月,"[[['周末双休'], ['带薪年假'], ['五险一金'], ['节日福利'], ['通讯补贴']], ['济南-高新区', '2年经验', '本科', '招5人', '09-03发布']]"
Java开发工程师,广州栗梦网络科技有限公司,异地招聘,1-2万/月,"[[], ['青岛-市北区', '无工作经验', '本科', '招5人', '09-03发布']]"
JAVA中级开发工程师,箭码（上海）生物科技有限公司,上海-徐汇区,0.8-1万/月,"[[['五险一金'], ['绩效奖金']], ['上海-徐汇区', '2年经验', '招若干人', '09-03发布']]"
部门经理（Java方向）03,上海复深蓝软件股份有限公司,上海-徐汇区,28-45万/年,"[[['五险一金'], ['定期体检'], ['通讯补贴'], ['专业培训'], ['年终奖金'], ['绩效奖金'], ['员工旅游'], ['交通补贴'], ['股票期权'], ['弹性工作']], ['上海-徐汇区', '10年以上经验', '本科', '招若干人', '09-03发布']]"
Java程序员+实习生 双休 五险一金,厦门五颗星信息科技有限公司,厦门,3-4.5千/月,"[[['五险一金'], ['绩效奖金'], ['年终奖金'], ['餐饮补贴'], ['弹性工作'], ['补充医疗保险'], ['通讯补贴']], ['厦门', '无工作经验', '大专', '招6人', '09-03发布']]"
中级JAVA软件工程师,成都丽维家科技有限公司,成都-武侯区,0.8-1.2万/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['绩效奖金'], ['弹性工作'], ['定期体检']], ['成都-武侯区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,深圳华云信息系统有限公司,深圳-福田区,1-2万/月,"[[['做五休二'], ['周末双休'], ['带薪年假'], ['五险一金'], ['绩效奖金']], ['深圳-福田区', '3-4年经验', '本科', '招若干人', '09-03发布']]"
java软件工程师,四川美康医药软件研究开发有限公司,成都,0.6-1万/月,"[[['五险一金'], ['交通补贴'], ['餐饮补贴'], ['年终奖金'], ['定期体检'], ['员工旅游'], ['专业培训']], ['成都', '2年经验', '本科', '招3人', '09-03发布']]"
Java开发工程师,天津津云首创科技发展有限公司,天津-南开区,4.5-8千/月,"[[['五险一金'], ['员工旅游'], ['绩效奖金'], ['落户办理'], ['年终奖金'], ['定期体检'], ['通讯补贴']], ['天津-南开区', '无工作经验', '本科', '招2人', '09-03发布', '普通话良好', '计算机科学与技术', '软件工程']]"
Java开发工程师（西安）,北京久其软件股份有限公司,西安,0.7-1万/月,"[[['五险一金'], ['员工旅游'], ['餐饮补贴'], ['年终奖金'], ['定期体检']], ['西安', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java后台开发（外派中国移动）,南京绛门信息科技股份有限公司,无锡-滨湖区,0.8-1.5万/月,"[[['五险一金'], ['餐饮补贴'], ['绩效奖金']], ['无锡-滨湖区', '3-4年经验', '本科', '招2人', '09-03发布']]"
JAVA研发工程师,北京亚鸿世纪科技发展有限公司,武汉,0.7-1.4万/月,"[[['五险一金'], ['员工旅游'], ['餐饮补贴'], ['通讯补贴'], ['年终奖金'], ['定期体检'], ['周末双休']], ['武汉', '3-4年经验', '本科', '招5人', '09-03发布']]"
Java工程师,深圳云里物里科技股份有限公司,深圳-龙华新区,1-1.5万/月,"[[['五险一金'], ['绩效奖金'], ['餐饮补贴'], ['提供住宿'], ['年终奖金'], ['全勤奖']], ['深圳-龙华新区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师（初中级）,南京阿贝斯信息科技有限公司,南京-建邺区,0.7-1.4万/月,"[[['五险一金'], ['交通补贴'], ['定期体检'], ['节日福利'], ['全勤奖'], ['员工旅游'], ['年终奖金']], ['南京-建邺区', '2年经验', '本科', '招2人', '09-03发布']]"
JAVA软件工程师,UR,广州-白云区,0.9-1.5万/月,"[[['五险一金'], ['补充公积金'], ['免费班车'], ['专业培训'], ['弹性工作'], ['周末双休']], ['广州-白云区', '3-4年经验', '大专', '招1人', '09-03发布']]"
Java中级开发工程师,深圳市武扬科技信息有限公司,深圳-南山区,1.5-1.8万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金']], ['深圳-南山区', '2年经验', '大专', '招1人', '09-03发布']]"
Java高级开发工程师,江苏慧医一六零信息科技有限公司,南京,1.5-2万/月,"[[['五险一金'], ['通讯补贴'], ['绩效奖金'], ['年终奖金'], ['定期体检'], ['补充医疗保险']], ['南京', '5-7年经验', '本科', '招1人', '09-03发布']]"
高级JAVA研发工程师,成都易贷网金融信息服务有限公司,成都-锦江区,1-2万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['专业培训']], ['成都-锦江区', '无工作经验', '本科', '招2人', '09-03发布']]"
JAVA中高级软件工程师,上海莱泽信息技术有限公司,上海-杨浦区,1.5-2万/月,"[[['五险一金'], ['员工旅游'], ['交通补贴'], ['餐饮补贴'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['弹性工作']], ['上海-杨浦区', '无工作经验', '大专', '招若干人', '09-03发布']]"
Java开发工程师（微服务方向）,中软信息系统工程有限公司,北京-昌平区,1-2万/月,"[[['补充医疗保险'], ['免费班车'], ['员工旅游'], ['交通补贴'], ['通讯补贴'], ['专业培训'], ['年终奖金'], ['定期体检'], ['七险一金']], ['北京-昌平区', '无工作经验', '招2人', '09-03发布']]"
JAVA软件开发工程师,上海上讯信息技术股份有限公司,西安,0.9-1.5万/月,"[[['做五休二'], ['周末双休'], ['弹性工作'], ['带薪年假'], ['五险一金'], ['绩效奖金'], ['专业培训']], ['西安', '2年经验', '本科', '招5人', '09-03发布']]"
Java高级工程师,武汉瑞莱保能源技术有限公司,武汉-东湖新技...,0.8-1万/月,"[[['五险一金'], ['补充医疗保险'], ['员工旅游'], ['绩效奖金'], ['年终奖金'], ['通讯补贴'], ['专业培训']], ['武汉-东湖新技术产业开发区', '3-4年经验', '本科', '招若干人', '09-03发布', '普通话熟练', '软件工程', '计算机工程']]"
JAVA工程师,卓望公司教育事业部,天津,1-1.5万/月,"[[['五险一金'], ['补充医疗保险'], ['餐饮补贴'], ['通讯补贴'], ['绩效奖金'], ['定期体检']], ['天津', '3-4年经验', '本科', '招2人', '09-03发布', '电子信息科学与技术']]"
Java高级开发工程师,广州小马达信息科技有限公司,异地招聘,1.2-1.8万/月,"[[['五险一金'], ['员工旅游'], ['通讯补贴'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['弹性工作'], ['定期体检']], ['安徽省', '3-4年经验', '本科', '招2人', '09-03发布']]"
Java高级开发工程师,武汉颂大教育科技股份有限公司,武汉-江夏区,1.2-1.8万/月,"[[['五险一金'], ['免费班车'], ['员工旅游'], ['股票期权'], ['绩效奖金'], ['配手机送话费']], ['武汉-江夏区', '5-7年经验', '招2人', '09-03发布']]"
JAVA软件工程师,武汉盈科通信技术有限公司,武汉-江夏区,0.7-1万/月,"[[['五险一金'], ['餐饮补贴'], ['年终奖金'], ['周末双休']], ['武汉-江夏区', '3-4年经验', '本科', '招1人', '09-03发布', '英语熟练']]"
Java开发工程师,常州强森网络科技有限公司,常州-新北区,0.8-1万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['下午茶'], ['妹子多'], ['老板nice'], ['每年多次调薪']], ['常州-新北区', '2年经验', '大专', '招2人', '09-03发布']]"
java中高级开发工程师,福建信睿网络科技有限公司,福州,0.8-1.3万/月,"[[['五险一金'], ['免费班车'], ['通讯补贴'], ['年终奖金']], ['福州', '无工作经验', '招2人', '09-03发布']]"
高级JAVA工程师,上海卓易科技股份有限公司,上海-徐汇区,1.2-1.8万/月,"[[['五险一金'], ['定期体检'], ['绩效奖金'], ['年终奖金']], ['上海-徐汇区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java高级开发工程师,广联达科技股份有限公司,西安-未央区,1.5-2万/月,"[[['五险一金'], ['补充医疗保险'], ['餐饮补贴'], ['定期体检'], ['专业培训']], ['西安-未央区', '5-7年经验', '本科', '招3人', '09-03发布']]"
Java开发工程师,上海前隆信息科技有限公司,哈尔滨-南岗区,1-1.5万/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['定期体检']], ['哈尔滨-南岗区', '3-4年经验', '本科', '招1人', '09-03发布']]"
java研发工程师,永乐票务,北京-海淀区,2-2.5万/月,"[[['五险一金'], ['绩效奖金'], ['补充医疗保险']], ['北京-海淀区', '5-7年经验', '本科', '招6人', '09-03发布']]"
APP/JAVA/嵌入式软件应用开发程序员,北京中科思鹏科技有限公司,北京-朝阳区,6-8千/月,"[[['五险一金']], ['北京-朝阳区', '2年经验', '招3人', '09-03发布', '普通话熟练', '计算机科学与技术', '电子信息科学与技术']]"
Java研发经理,昂立教育集团总部,上海,2-2.5万/月,"[[['五险一金'], ['员工旅游'], ['绩效奖金'], ['年终奖金'], ['定期体检'], ['节日福利'], ['生日福利'], ['丰富团建'], ['产品折扣'], ['亲属福利']], ['上海', '8-9年经验', '大专', '招1人', '09-03发布']]"
JAVA软件工程师,上海天臣防伪技术股份有限公司,上海-杨浦区,0.9-1.3万/月,"[[['五险一金'], ['员工旅游'], ['餐饮补贴'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['定期体检'], ['周末双休'], ['高温补贴']], ['上海-杨浦区', '2年经验', '本科', '招2人', '09-03发布']]"
java助理工程师,协同电子科技（福建）有限公司,福州-仓山区,4-5千/月,"[[['五险一金'], ['年终奖金'], ['绩效奖金']], ['福州-仓山区', '无工作经验', '招1人', '09-03发布']]"
JAVA开发工程师,华夏鑫彩科技有限公司,上海-虹口区,1.5-2万/月,"[[['五险一金'], ['餐饮补贴'], ['绩效奖金']], ['上海-虹口区', '2年经验', '大专', '招2人', '09-03发布']]"
JAVA软件工程师,惠州颐讯信息技术有限公司,惠州,0.8-1.5万/月,"[[['五险一金'], ['年终奖金'], ['员工旅游'], ['绩效奖金']], ['惠州', '2年经验', '大专', '招2人', '09-03发布']]"
Java开发工程师,上海微食信息科技有限公司,上海-徐汇区,1-2万/月,"[[['做五休二'], ['带薪年假'], ['五险一金'], ['绩效奖金'], ['节日福利'], ['专业培训']], ['上海-徐汇区', '2年经验', '本科', '招1人', '09-03发布']]"
Java软件工程师,上海环能新科节能科技股份有限公司,上海-浦东新区,1-1.5万/月,"[[['五险一金'], ['年终奖金'], ['节日福利']], ['上海-浦东新区', '3-4年经验', '本科', '招1人', '09-03发布', '计算机科学与技术']]"
初中级java软件工程师,南昌信道科技有限公司,南昌,5-7千/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['绩效奖金'], ['定期体检']], ['南昌', '2年经验', '本科', '招4人', '09-03发布', '英语良好', '计算机科学与技术', '计算机科学']]"
JAVA主程,深圳市奥术信息科技有限公司,深圳-南山区,2.5-3万/月,"[[['五险一金'], ['交通补贴'], ['绩效奖金'], ['餐饮补贴'], ['年终奖金'], ['股票期权'], ['弹性工作'], ['出国机会'], ['定期体检'], ['员工旅游']], ['深圳-南山区', '3-4年经验', '招若干人', '09-03发布']]"
Java资深开发工程师,大连新视点软件科技有限公司,大连-高新园区,0.8-1.2万/月,"[[['五险一金'], ['年终奖金'], ['交通补贴'], ['餐饮补贴'], ['通讯补贴']], ['大连-高新园区', '无工作经验', '本科', '招若干人', '09-03发布']]"
Java高级开发工程师,北京金斗云辉科技有限公司,西安-莲湖区,1-1.6万/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['弹性工作'], ['年终奖金'], ['过节福利'], ['员工生日福利'], ['带薪年假']], ['西安-莲湖区', '5-7年经验', '大专', '招3人', '09-03发布']]"
Java高级软件工程师,山东恒远智能科技有限公司,烟台,6-8千/月,"[[['五险一金'], ['餐饮补贴'], ['绩效奖金'], ['年底双薪'], ['带薪年假'], ['员工旅游'], ['节日福利'], ['周末双休']], ['烟台', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,福建鸣世天下珠宝有限公司,福州,5-7千/月,"[[['五险'], ['全勤奖'], ['工龄补贴'], ['年终奖金']], ['福州', '1年经验', '大专', '招1人', '09-03发布']]"
Java工程师,科学出版社成都有限责任公司,成都,0.8-1.6万/月,"[[['五险一金'], ['员工旅游'], ['绩效奖金'], ['定期体检'], ['弹性工作'], ['股票期权'], ['上五休二'], ['生日福利'], ['出国机会']], ['成都', '5-7年经验', '本科', '招2人', '09-03发布', '英语']]"
Java高级开发工程师,深圳市微创云启科技有限公司,深圳-南山区,1.5-2.4万/月,"[[['绩效奖金'], ['五险一金'], ['专业培训'], ['定期体检'], ['员工旅游']], ['深圳-南山区', '5-7年经验', '大专', '招若干人', '09-03发布', '英语良好']]"
Java软件工程师,上海九盈信息科技有限公司,上海-徐汇区,1.2-1.8万/月,"[[['五险一金'], ['股票期权'], ['专业培训'], ['员工旅游'], ['出国机会']], ['上海-徐汇区', '3-4年经验', '大专', '招若干人', '09-03发布']]"
Android java开发工程师,苏州轰天炮光电科技有限公司,苏州-相城区,1-1.5万/月,"[[['带薪年假'], ['五险一金'], ['绩效奖金'], ['专业培训'], ['公司聚餐']], ['苏州-相城区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,上海天用唯勤软件技术有限公司,杭州-滨江区,0.8-1.5万/月,"[[['五险一金'], ['绩效奖金'], ['员工旅游']], ['杭州-滨江区', '1年经验', '大专', '招5人', '09-03发布']]"
Java开发工程师,深圳格隆汇信息科技有限公司,深圳-南山区,1.5-2万/月,"[[['五险一金'], ['绩效奖金'], ['股票期权'], ['专业培训']], ['深圳-南山区', '3-4年经验', '本科', '招若干人', '09-03发布']]"
雅居乐 Java开发工程师,雅居乐雅生活集团雅天网络科技公司,广州-天河区,1-2万/月,"[[['五险一金'], ['餐饮补贴'], ['绩效奖金'], ['年终奖金'], ['弹性工作'], ['专业培训'], ['定期体检'], ['平台大']], ['广州-天河区', '3-4年经验', '本科', '招3人', '09-03发布', '普通话良好']]"
Java高级讲师,北京师大安博教育科技有限责任公司,大连-高新园区,0.8-1万/月,"[[['五险一金'], ['补充医疗保险'], ['专业培训'], ['弹性工作'], ['通讯补贴']], ['大连-高新园区', '3-4年经验', '大专', '招若干人', '09-03发布']]"
Java软件开发工程师助理,湖北阿百云健康科技服务有限公司,武汉-洪山区,4.5-7.5千/月,"[[], ['武汉-洪山区', '无工作经验', '大专', '招4人', '09-03发布']]"
Java高级开发工程师,顺沃企业管理咨询（上海）有限公司,上海,1.5-2.5万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['定期体检']], ['上海', '无工作经验', '本科', '招3人', '09-03发布']]"
Java开发工程师（中级）,新智认知数据服务有限公司,南京-雨花台区,1-2万/月,"[[['餐饮补贴'], ['定期体检'], ['通讯补贴'], ['专业培训'], ['免费班车'], ['五险一金']], ['南京-雨花台区', '无工作经验', '招4人', '09-03发布']]"
Java高级软件开发工程师,卓沃信息技术（上海）有限公司,上海-浦东新区,1-1.5万/月,"[[['五险一金'], ['专业培训'], ['弹性工作']], ['上海-浦东新区', '3-4年经验', '本科', '招5人', '09-03发布']]"
Java开发工程师,广东众图互联网工程设计有限公司,佛山-南海区,6-8千/月,"[[['五险一金'], ['补充医疗保险'], ['员工旅游'], ['定期体检'], ['年终奖金']], ['佛山-南海区', '2年经验', '本科', '招3人', '09-03发布']]"
Java高级开发工程师,长沙远大住宅工业集团股份有限公司,长沙,7-9千/月,"[[['五险一金'], ['补充医疗保险'], ['餐饮补贴'], ['通讯补贴'], ['绩效奖金'], ['年终奖金'], ['交通补贴']], ['长沙', '3-4年经验', '本科', '招5人', '09-03发布']]"
Java高级开发工程师,北京无限时空网络技术有限公司,北京-朝阳区,1.5-2万/月,"[[['弹性工作'], ['带薪年假'], ['五险一金'], ['全勤奖'], ['餐饮补贴'], ['周末双休'], ['节日福利']], ['北京-朝阳区', '2年经验', '大专', '招2人', '09-03发布']]"
Java开发工程师,达维信息技术（深圳）有限公司,深圳-龙岗区,1-1.5万/月,"[[], ['深圳-龙岗区', '无工作经验', '大专', '招5人', '09-03发布']]"
Java开发工程师,上海益芯金融信息服务有限公司,上海-浦东新区,1-1.5万/月,"[[['做五休二'], ['周末双休'], ['带薪年假'], ['节日福利'], ['朝九晚六'], ['五险一金'], ['环境轻松']], ['上海-浦东新区', '无工作经验', '招2人', '09-03发布']]"
Java开发工程师,深圳市思迪信息技术股份有限公司,郑州-金水区,6-9千/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['补充医疗保险'], ['定期体检'], ['弹性工作'], ['绩效奖金']], ['郑州-金水区', '3-4年经验', '大专', '招1人', '09-03发布']]"
java、web,深圳市雁联技术服务有限公司,深圳-南山区,0.9-1.5万/月,"[[['周末双休'], ['加班补贴'], ['带薪年假'], ['定期体检'], ['年终奖金'], ['生日福利'], ['六险一金'], ['法定假期']], ['深圳-南山区', '2年经验', '本科', '招8人', '09-03发布']]"
java开发工程师,上海媒科锐奇网络科技有限公司,上海-浦东新区,0.8-1万/月,"[[['五险一金'], ['定期体检'], ['员工旅游'], ['年终奖金'], ['弹性工作'], ['餐饮补贴'], ['交通补贴']], ['上海-浦东新区', '无工作经验', '本科', '招2人', '09-03发布', '软件工程', '计算机科学与技术']]"
Java开发工程师,深圳市蓝泰源信息技术股份有限公司,武汉-江夏区,0.8-1.6万/月,"[[['五险一金'], ['餐饮补贴'], ['绩效奖金'], ['年终奖金'], ['定期体检'], ['股票期权'], ['周末双休'], ['不加班']], ['武汉-江夏区', '3-4年经验', '本科', '招若干人', '09-03发布']]"
