职位,公司,地址,薪酬,标签
微信新媒体大V招聘Web、java、小程序开发工程师,西安读书躬行文化传媒有限公司,西安,0.6-1万/月,"[[['弹性工作'], ['绩效奖金'], ['五险一金'], ['股票期权']], ['西安', '1年经验', '本科', '招1人', '09-03发布']]"
Senior Java Developer,爱克发医疗科技（上海）有限公司,上海,2-2.5万/月,"[[['五险一金'], ['补充医疗保险'], ['员工旅游'], ['专业培训'], ['年终奖金'], ['定期体检'], ['绩效奖金'], ['弹性工作']], ['上海', '3-4年经验', '本科', '招1人', '09-03发布', '英语熟练', '计算机科学与技术', '软件工程']]"
JAVA前端页面开发工程师（大数据）(J11757),金域检验集团,广州,,"[[['五险一金'], ['交通补贴'], ['餐饮补贴'], ['专业培训'], ['绩效奖金'], ['周末双休'], ['带薪年假'], ['节日福利'], ['体检']], ['广州', '无工作经验', '招1人', '09-03发布']]"
Java开发工程师,北京云点联动科技发展有限公司,北京-朝阳区,1.5-2万/月,"[[['周末双休'], ['弹性工作'], ['节日福利'], ['补充医疗保险'], ['年终奖金']], ['北京-朝阳区', '3-4年经验', '大专', '招1人', '09-03发布']]"
java服务器端开发工程师,北京神奇时代网络有限公司,北京,1-1.5万/月,"[[], ['北京', '3-4年经验', '大专', '招1人', '09-03发布']]"
Java软件工程师,东莞市亿洲胶粘制品有限公司,东莞-长安镇,0.8-1万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['定期体检'], ['专业培训'], ['包吃包住'], ['绩效奖金']], ['东莞-长安镇', '1年经验', '大专', '招1人', '09-03发布', '普通话熟练', '英语良好', '计算机应用', '计算机信息管理']]"
java开发工程师,深圳鲁班到家科技有限公司,深圳-宝安区,1-1.5万/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['年终奖金'], ['绩效奖金']], ['深圳-宝安区', '3-4年经验', '大专', '招1人', '09-03发布', '电子信息科学与技术', '信息科学技术']]"
Java开发工程师,北京创鸿展信息技术有限公司,北京-海淀区,1-1.5万/月,"[[['五险一金'], ['年终奖金'], ['弹性工作'], ['员工旅游']], ['北京-海淀区', '5-7年经验', '大专', '招1人', '09-03发布']]"
Java开发工程师,广州咨元信息科技有限公司,广州-天河区,0.8-1.2万/月,"[[['五险一金'], ['补充医疗保险'], ['通讯补贴']], ['广州-天河区', '3-4年经验', '本科', '招若干人', '09-03发布']]"
Java高级开发工程师（金融行业）,上海金指软件技术有限公司,上海-浦东新区,1.5-2.2万/月,"[[['五险一金'], ['餐饮补贴'], ['定期体检'], ['专业培训'], ['免费班车'], ['员工旅游'], ['交通补贴'], ['年终奖金'], ['股票期权'], ['绩效奖金']], ['上海-浦东新区', '5-7年经验', '本科', '招10人', '09-03发布']]"
Java软件工程师（3年以上经验，外包）,南京青花瓷软件科技有限公司,南京-雨花台区,0.7-1.2万/月,"[[['五险一金'], ['绩效奖金'], ['员工旅游'], ['交通补贴'], ['免费班车'], ['餐饮补贴'], ['通讯补贴'], ['年终奖金'], ['定期旅游']], ['南京-雨花台区', '3-4年经验', '中专', '招若干人', '09-03发布', '英语一般']]"
Java开发工程师,重庆并连网络科技有限公司,郑州-中原区,0.5-1.5万/月,"[[], ['郑州-中原区', '2年经验', '大专', '招10人', '09-03发布']]"
JAVA软件开发程师,北京中认环宇信息安全技术有限公司,北京-丰台区,1-1.5万/月,"[[['五险一金'], ['补充医疗保险'], ['交通补贴'], ['餐饮补贴'], ['定期体检']], ['北京-丰台区', '1年经验', '本科', '招3人', '09-03发布', '普通话', '软件工程']]"
中级java工程师,北京尚博信科技有限公司,广州-天河区,0.7-1.4万/月,"[[['五天工作制'], ['年终奖金'], ['员工旅游'], ['五险一金']], ['广州-天河区', '2年经验', '大专', '招5人', '09-03发布']]"
急招java开发程序员（接受实习生，双休）,唯迅设计,合肥-蜀山区,4.5-6千/月,"[[], ['合肥-蜀山区', '无工作经验', '大专', '招2人', '09-03发布']]"
（海同）Java教员,上海隆耀网络科技有限公司,上海,1.5-2万/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['出国机会'], ['定期体检'], ['年终奖金'], ['绩效奖金'], ['做五休二'], ['周末双休'], ['带薪年假']], ['上海', '无工作经验', '大专', '招1人', '09-03发布']]"
Snr Java developer,NeuLion中国,上海-长宁区,1.5-2.5万/月,"[[['五险一金'], ['出国机会'], ['定期体检'], ['弹性工作'], ['餐饮补贴'], ['员工旅游'], ['年终奖金'], ['地铁旁边']], ['上海-长宁区', '无工作经验', '本科', '招若干人', '09-03发布', '英语']]"
java软件开发工程师,上海华立软件系统有限公司,上海,6-8千/月,"[[['五险一金'], ['补充公积金'], ['交通补贴'], ['通讯补贴'], ['定期体检']], ['上海', '1年经验', '招4人', '09-03发布', '信息与计算科学', '计算机科学与技术']]"
高级Java开发工程师,深圳国泰安教育技术股份有限公司,深圳-南山区,1.5-2.2万/月,"[[['五险一金'], ['弹性工作'], ['年终奖金'], ['绩效奖金']], ['深圳-南山区', '无工作经验', '招3人', '09-03发布']]"
Java开发工程师,重庆琢岳互联网科技有限公司,重庆-渝北区,6-8千/月,"[[['五险'], ['生日福利'], ['节日福利'], ['带薪年假']], ['重庆-渝北区', '3-4年经验', '大专', '招2人', '09-03发布']]"
Java开发工程师,华科优建（武汉）工程信息发展有限...,武汉,0.8-1.2万/月,"[[['五险一金'], ['员工旅游'], ['绩效奖金'], ['年终奖金'], ['周末双休']], ['武汉', '无工作经验', '本科', '招若干人', '09-03发布']]"
JAVA开发工程师,广州林邦信息科技有限公司,广州-黄埔区,0.4-1.8万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['绩效奖金'], ['定期体检']], ['广州-黄埔区', '3-4年经验', '大专', '招2人', '09-03发布', '普通话精通']]"
JAVA程序员（温州瑞安）,温州普望网络科技有限公司,温州,4-6千/月,"[[['五险'], ['年终奖金'], ['带薪年假'], ['周末双休'], ['工作餐'], ['法定节假日']], ['温州', '1年经验', '中专', '招若干人', '09-03发布']]"
高级Java开发工程师,四川经纬万达科技有限公司,成都-高新区,1.5-2万/月,"[[['五险一金'], ['补充医疗保险'], ['交通补贴'], ['餐饮补贴'], ['通讯补贴'], ['项目奖金']], ['成都-高新区', '无工作经验', '招1人', '09-03发布']]"
java软件工程师,四川国软科技发展有限责任公司,成都-金牛区,5-7千/月,"[[['五险一金'], ['绩效奖金'], ['年终奖金'], ['弹性工作'], ['周末双休']], ['成都-金牛区', '1年经验', '大专', '招5人', '09-03发布']]"
Java开发工程师,上海井胜通讯技术有限公司,广州,1-1.5万/月,"[[['五险一金'], ['带薪年假'], ['包住']], ['广州', '3-4年经验', '招若干人', '09-03发布']]"
Java开发工程师,中国人民解放军国防科技大学系统工...,长沙-开福区,1-1.5万/月,"[[], ['长沙-开福区', '无工作经验', '本科', '招1人', '09-03发布']]"
java软件工程师,山东融邦电子商务有限公司,济南,6-8千/月,"[[['五险一金'], ['弹性工作'], ['员工旅游']], ['济南', '2年经验', '本科', '招2人', '09-03发布']]"
java中高级开发工程师,加和（北京）信息科技有限公司,武汉-东湖新技...,1.2-1.8万/月,"[[['五险一金'], ['绩效奖金'], ['年终奖金'], ['弹性工作'], ['定期体检']], ['武汉-东湖新技术产业开发区', '3-4年经验', '本科', '招3人', '09-03发布']]"
Java微服务开发工程师,云南云电同方科技有限公司,昆明-官渡区,0.6-1万/月,"[[['五险一金'], ['通讯补贴'], ['定期体检'], ['带薪年休假'], ['专业培训'], ['餐饮补贴'], ['交通补贴'], ['年终奖金']], ['昆明-官渡区', '2年经验', '本科', '招2人', '09-03发布']]"
Java工程师,亚泰普惠网络科技（武汉）有限公司,武汉-武昌区,0.6-1万/月,"[[['周末双休'], ['五险一金'], ['绩效奖金'], ['通讯补贴'], ['员工旅游']], ['武汉-武昌区', '1年经验', '大专', '招1人', '09-03发布']]"
后端开发工程师（JAVA),美的集团中央空调事业部,佛山,1-2万/月,"[[['五险一金'], ['年终奖金'], ['专业培训'], ['餐饮补贴'], ['定期体检'], ['包住'], ['节日福利'], ['加班补贴']], ['佛山', '无工作经验', '招1人', '09-03发布']]"
Java开发工程师,江苏慧泽信息技术有限公司,南京-建邺区,0.8-1.5万/月,"[[['五险一金'], ['补充医疗保险'], ['年终奖金'], ['员工旅游'], ['免费班车'], ['弹性工作'], ['定期体检']], ['南京-建邺区', '3-4年经验', '本科', '招2人', '09-03发布']]"
Java(Flex)中高级工程师,北京煜邦电力技术股份有限公司,北京-海淀区,1-1.5万/月,"[[['五险一金'], ['年终奖金'], ['绩效奖金'], ['专业培训'], ['餐饮补贴'], ['补充医疗保险']], ['北京-海淀区', '3-4年经验', '大专', '招1人', '09-03发布']]"
Java工程师,上海逸豆数码科技有限公司,广州-天河区,0.8-1万/月,"[[['做五休二'], ['周末双休'], ['带薪年假'], ['五险一金'], ['绩效奖金'], ['节日福利'], ['年度旅游'], ['年度体检']], ['广州-天河区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,广州市沸腾点信息科技有限公司,广州-白云区,1-1.5万/月,"[[['员工旅游'], ['专业培训'], ['绩效奖金'], ['弹性工作'], ['年终奖金'], ['包吃包住'], ['社保']], ['广州-白云区', '1年经验', '大专', '招若干人', '09-03发布']]"
（前置系统）高级Java开发工程师,深圳洽客科技有限公司,深圳-福田区,2-2.5万/月,"[[['五险一金'], ['餐饮补贴'], ['年终奖金'], ['补充医疗保险'], ['绩效奖金'], ['交通补贴'], ['定期体检'], ['带薪年假'], ['带薪病假']], ['深圳-福田区', '5-7年经验', '本科', '招1人', '09-03发布', '计算机科学与技术', '软件工程']]"
腾讯 急聘 Java开发工程师,腾讯企业产品湖南服务中心,长沙,0.9-1.5万/月,"[[['周末双休'], ['带薪年假'], ['五险一金'], ['绩效奖金'], ['全勤奖'], ['节日福利'], ['专业培训'], ['做五休二']], ['长沙', '无工作经验', '招5人', '09-03发布']]"
JAVA组长/A+/非外包,深圳市凌雄租赁服务有限公司,深圳-福田区,2-3万/月,"[[['五险一金'], ['年终奖金'], ['员工旅游'], ['带薪年假'], ['节假日福利']], ['深圳-福田区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发高级工程师（区块链）,远光软件股份有限公司武汉研发中心,武汉,15-20万/年,"[[['五险一金'], ['免费班车'], ['员工旅游'], ['餐饮补贴'], ['通讯补贴'], ['绩效奖金'], ['年终奖金'], ['股票期权'], ['定期体检'], ['专业培训']], ['武汉', '5-7年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,北京联龙博通电子商务技术有限公司,西安-灞桥区,1-1.5万/月,"[[['五险一金'], ['专业培训'], ['交通补贴'], ['通讯补贴'], ['弹性工作']], ['西安-灞桥区', '3-4年经验', '本科', '招2人', '09-03发布']]"
Java开发工程师,南京汉隆科技有限公司,南京-雨花台区,0.8-1.5万/月,"[[['五险一金'], ['定期体检'], ['专业培训'], ['年终奖金'], ['餐饮补贴'], ['团建费'], ['全勤奖'], ['节日福利'], ['生育慰问金']], ['南京-雨花台区', '2年经验', '本科', '招2人', '09-03发布']]"
Java web开发工程师（银行项目）,上海威士顿信息技术股份有限公司,上海-浦东新区,0.8-1万/月,"[[['五险一金'], ['员工旅游'], ['通讯补贴'], ['绩效奖金'], ['定期体检']], ['上海-浦东新区', '2年经验', '本科', '招若干人', '09-03发布']]"
JAVA高级工程师,广州市粤峰高新技术股份有限公司,广州-天河区,1.5-2万/月,"[[['员工旅游'], ['五险一金']], ['广州-天河区', '1年经验', '本科', '招20人', '09-03发布']]"
Java开发工程师,深圳市亿合创电子有限公司,深圳,0.8-1.5万/月,"[[['五险一金'], ['员工旅游'], ['通讯补贴'], ['绩效奖金'], ['年终奖金']], ['深圳', '2年经验', '大专', '招1人', '09-03发布']]"
Java中级开发工程师,万利通金融服务（深圳）有限公司,深圳-福田区,1.3-1.8万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['定期体检']], ['深圳-福田区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java Web 架构师,成都心泽科技有限公司,成都-武侯区,1.5-2.5万/月,"[[['五险一金'], ['交通补贴'], ['餐饮补贴'], ['年终奖金']], ['成都-武侯区', '3-4年经验', '本科', '招若干人', '09-03发布']]"
Java软件工程师（NC方向）,第一线集团,广州-越秀区,0.8-1.2万/月,"[[['节日福利'], ['五险一金'], ['带薪年假'], ['定期体检'], ['员工旅游']], ['广州-越秀区', '3-4年经验', '本科', '招1人', '09-03发布']]"
高级研发工程师-Java,云南云电同方科技有限公司广州分公司,广州,1.5-2万/月,"[[['五险一金'], ['补充医疗保险'], ['员工旅游'], ['餐饮补贴'], ['通讯补贴'], ['专业培训'], ['绩效奖金'], ['定期体检']], ['广州', '无工作经验', '本科', '招3人', '09-03发布']]"
资深JAVA开发工程师,深圳市光裕资本管理有限公司,深圳-龙华新区,1.5-2万/月,"[[], ['深圳-龙华新区', '5-7年经验', '大专', '招1人', '09-03发布']]"
Java开发工程师,北京乾唐伟业科技股份公司,北京-朝阳区,1.3-1.5万/月,"[[['五险一金'], ['年终奖金'], ['定期体检'], ['领导nice'], ['绩效奖金']], ['北京-朝阳区', '3-4年经验', '本科', '招3人', '09-03发布', '计算机应用', '软件工程']]"
Java高级开发工程师,深圳市威视莲科技有限公司,深圳,1.5-2.5万/月,"[[['五险'], ['餐饮补贴']], ['深圳', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java高级软件工程师,上海恒格信息科技有限公司,上海,1.2-2.3万/月,"[[['五险一金'], ['年终奖金'], ['免费班车'], ['员工旅游']], ['上海', '5-7年经验', '大专', '招2人', '09-03发布']]"
JAVA开发工程师,立信汇文企业服务（上海）有限公司,长春,4-8千/月,"[[['五险一金'], ['餐饮补贴'], ['专业培训'], ['年终奖金'], ['定期体检']], ['长春', '1年经验', '本科', '招5人', '09-03发布', '英语良好', '普通话熟练']]"
Java开发工程师,河南正旭通信工程有限公司,郑州-郑东新区,7-9千/月,"[[], ['郑州-郑东新区', '3-4年经验', '本科', '招3人', '09-03发布']]"
JAVA工程师,深圳兴融联科技股份有限公司上海分...,成都-锦江区,1-1.5万/月,"[[['做五休二'], ['周末双休'], ['弹性工作'], ['五险一金']], ['成都-锦江区', '3-4年经验', '大专', '招10人', '09-03发布']]"
Java开发工程师,江苏感创电子科技股份有限公司,无锡,0.7-1.2万/月,"[[['带薪年假'], ['五险一金'], ['绩效奖金'], ['节日福利'], ['加班补贴'], ['高温补贴'], ['住房补贴']], ['无锡', '1年经验', '本科', '招2人', '09-03发布']]"
开发工程师（java）,上海卓致信息技术有限公司,上海-徐汇区,4-8千/月,"[[['五险一金'], ['餐饮补贴'], ['定期体检'], ['绩效奖金'], ['节日福利']], ['上海-徐汇区', '1年经验', '大专', '招4人', '09-03发布', '计算机科学与技术']]"
Java开发工程师,商助科技（北京）有限公司,北京-海淀区,,"[[['五险一金'], ['周末双休'], ['带薪年假'], ['节日福利'], ['定期体检'], ['餐饮补贴'], ['年终奖金'], ['员工旅游']], ['北京-海淀区', '1年经验', '本科', '招1人', '09-03发布']]"
java开发高级工程师,重庆市奔友科技有限公司,重庆,0.8-2万/月,"[[['五险一金'], ['交通补贴'], ['餐饮补贴'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['弹性工作']], ['重庆', '3-4年经验', '本科', '招5人', '09-03发布']]"
Java开发工程师（南京）,北京滴普科技有限公司,南京-栖霞区,1-1.5万/月,"[[], ['南京-栖霞区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,车巴达（苏州）网络科技有限公司,苏州-工业园区,0.9-1.2万/月,"[[['五险一金'], ['通讯补贴'], ['年终奖金'], ['带薪年假'], ['加班补贴']], ['苏州-工业园区', '3-4年经验', '大专', '招1人', '09-03发布']]"
JAVA工程师,大连爱立方健康管理有限公司,大连,6-8千/月,"[[['周末双休'], ['带薪年假'], ['节日福利'], ['餐饮补贴'], ['五险一金']], ['大连', '无工作经验', '本科', '招若干人', '09-03发布']]"
Java中级开发工程师,广州帝释天软件有限公司,广州-天河区,1-1.5万/月,"[[['包两餐'], ['弹性工作'], ['定期体检'], ['五险一金'], ['员工旅游'], ['年终奖金'], ['上下班不打卡']], ['广州-天河区', '无工作经验', '大专', '招若干人', '09-03发布']]"
Java开发工程师,广州碧软信息科技有限公司,北京,1.2-1.8万/月,"[[['五险一金'], ['专业培训'], ['绩效奖金'], ['定期体检'], ['员工旅游'], ['年终奖金']], ['北京', '3-4年经验', '大专', '招6人', '09-03发布', '英语良好']]"
Java游戏服务端 开发工程师,汇玩（深圳）科技有限公司,深圳-南山区,1.2-1.8万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['绩效奖金'], ['出国机会'], ['专业培训'], ['定期体检']], ['深圳-南山区', '2年经验', '大专', '招1人', '09-03发布']]"
高新软件Java开发助理+双休,安徽幻维网络科技有限公司,合肥-蜀山区,4.5-6千/月,"[[], ['合肥-蜀山区', '无工作经验', '大专', '招8人', '09-03发布']]"
高级Java开发工程师,上海池乐信息科技有限公司,上海-浦东新区,1.5-2.5万/月,"[[['五险一金'], ['员工旅游'], ['餐饮补贴'], ['通讯补贴'], ['绩效奖金'], ['年终奖金']], ['上海-浦东新区', '3-4年经验', '本科', '招1人', '09-03发布', '软件工程']]"
初级软件工程师（Java）,苏州德启智能科技有限公司,苏州-工业园区,5-8千/月,"[[['五险一金'], ['年终奖金'], ['定期体检'], ['员工旅游']], ['苏州-工业园区', '1年经验', '本科', '招2人', '09-03发布']]"
高级Java后台开发工程师,深圳推推应用技术有限公司,深圳-南山区,1.5-2.5万/月,"[[['五险一金'], ['年终奖金'], ['员工旅游']], ['深圳-南山区', '5-7年经验', '本科', '招1人', '09-03发布']]"
Java开发工程师,苏州福莱盈电子有限公司,苏州-高新区,7-8千/月,"[[['带薪年假'], ['绩效奖金'], ['包住宿'], ['五险一金'], ['包吃'], ['节日福利'], ['加班补贴']], ['苏州-高新区', '3-4年经验', '本科', '招1人', '09-03发布', '软件工程']]"
JAVA开发工程师（云GIS产品）,北京捷泰天域信息技术有限公司,武汉-武昌区,1.5-2万/月,"[[['五险一金'], ['通讯补贴'], ['专业培训'], ['带薪年假'], ['商业保险'], ['定期体检'], ['交通补贴'], ['餐饮补贴'], ['年终奖金'], ['补充医疗保险']], ['武汉-武昌区', '3-4年经验', '本科', '招1人', '09-03发布']]"
JAVA软件开发工程师,上海纳恩汽车技术有限公司,上海-松江区,10-15万/年,"[[['五险一金'], ['免费班车'], ['员工旅游'], ['交通补贴'], ['餐饮补贴'], ['年终奖金'], ['弹性工作'], ['定期体检'], ['周末双休'], ['带薪年假']], ['上海-松江区', '3-4年经验', '大专', '招1人', '09-03发布']]"
JAVA软件工程师（手机端）,武汉海昌信息技术有限公司,武汉,4.5-8千/月,"[[], ['武汉', '无工作经验', '本科', '招若干人', '09-03发布', '普通话良好']]"
Java架构师,深圳英之泰教育科技有限公司,深圳-南山区,3-4万/月,"[[['五险一金'], ['员工旅游'], ['年终奖金'], ['专业培训'], ['绩效奖金']], ['深圳-南山区', '5-7年经验', '本科', '招若干人', '09-03发布']]"
互联网研发总监（.NET或Java）,深圳市极致科技股份有限公司,深圳-南山区,2-3.5万/月,"[[['五险一金'], ['通讯补贴'], ['年终奖金'], ['绩效奖金'], ['员工旅游'], ['专业培训'], ['股票期权']], ['深圳-南山区', '5-7年经验', '本科', '招1人', '09-03发布']]"
急聘-java工程师,深圳市德科信息技术有限公司,南京-雨花台区,1-2万/月,"[[['五险一金'], ['补充医疗保险'], ['年终奖金'], ['绩效奖金'], ['员工旅游']], ['南京-雨花台区', '3-4年经验', '本科', '招4人', '09-03发布']]"
JAVA开发工程师-合肥,合肥新东方外语培训学校,合肥-包河区,0.6-1万/月,"[[['五险一金'], ['餐饮补贴'], ['定期体检'], ['专业培训'], ['出国机会'], ['绩效奖金'], ['员工旅游'], ['年终奖金']], ['合肥-包河区', '无工作经验', '招1人', '09-03发布']]"
JAVA软件工程师,上海雷根资产管理有限公司,上海,0.5-1万/月,"[[['五险一金'], ['员工旅游'], ['专业培训'], ['绩效奖金'], ['年终奖金'], ['股票期权'], ['定期体检']], ['上海', '1年经验', '本科', '招若干人', '09-03发布']]"
Java高级开发工程师,安徽科大擎天科技有限公司,合肥-蜀山区,5-9千/月,"[[['五险一金'], ['补充医疗保险'], ['免费班车'], ['餐饮补贴'], ['通讯补贴'], ['年终奖金']], ['合肥-蜀山区', '2年经验', '本科', '招4人', '09-03发布']]"
Java高级开发工程师/软件开发工程师,上海车团网络信息技术有限公司,上海-浦东新区,1.7-2.5万/月,"[[['五险一金'], ['福利补贴'], ['做五休二']], ['上海-浦东新区', '2年经验', '本科', '招4人', '09-03发布']]"
java中级工程师,广东瑞联科技有限公司,广州,0.8-1.2万/月,"[[['五险一金'], ['员工旅游'], ['餐饮补贴'], ['通讯补贴'], ['交通补贴'], ['绩效奖金'], ['年终奖金']], ['广州', '无工作经验', '大专', '招若干人', '09-03发布']]"
java软件开发工程师（杭州）,北京沐融信息科技股份有限公司,杭州-上城区,0.8-1万/月,"[[['五险一金'], ['补充医疗保险'], ['员工旅游'], ['交通补贴'], ['通讯补贴'], ['年终奖金'], ['股票期权'], ['弹性工作'], ['定期体检'], ['笔记本补助']], ['杭州-上城区', '2年经验', '本科', '招1人', '09-03发布']]"
Java高级开发工程师,济南吾一影业有限公司,济南-高新区,1.5-2万/月,"[[['五险一金'], ['弹性工作'], ['营运分红']], ['济南-高新区', '5-7年经验', '本科', '招1人', '09-03发布', '英语良好']]"
Java开发工程师,佛山瑞泰康医疗科技有限公司,异地招聘,3-8千/月,"[[], ['佛山', '无工作经验', '大专', '招2人', '09-03发布']]"
Java开发工程师,上海钜石信息科技有限公司,上海-杨浦区,1.5-2.5万/月,"[[['周末双休'], ['做五休二'], ['五险一金'], ['绩效奖金']], ['上海-杨浦区', '5-7年经验', '大专', '招2人', '09-03发布']]"
Java开发工程师,吉林省中东集团有限公司,长春,6-8千/月,"[[['五险一金'], ['餐饮补贴'], ['定期体检'], ['带薪年假'], ['节日福利'], ['周末双休']], ['长春', '2年经验', '本科', '招5人', '09-03发布']]"
java开发工程师,江苏赛睿信息科技股份有限公司,南京-雨花台区,0.8-1.5万/月,"[[['五险一金'], ['年终奖金'], ['绩效奖金'], ['股票期权']], ['南京-雨花台区', '3-4年经验', '本科', '招5人', '09-03发布']]"
Java软件工程师,北京宏天信业信息技术股份有限公司...,异地招聘,0.8-1.8万/月,"[[['五险一金'], ['交通补贴'], ['餐饮补贴'], ['通讯补贴'], ['定期体检'], ['年终奖金']], ['银川', '2年经验', '大专', '招若干人', '09-03发布']]"
JAVA中级软件工程师,广东融讯信息科技有限公司,广州-天河区,7-9千/月,"[[['五险一金'], ['定期体检'], ['绩效奖金']], ['广州-天河区', '2年经验', '大专', '招1人', '09-03发布']]"
JAVA开发工程师（政府BU）,江苏瑞德信息产业有限公司,南京-玄武区,1-1.5万/月,"[[['五险一金'], ['员工旅游'], ['交通补贴'], ['通讯补贴'], ['专业培训'], ['定期体检'], ['绩效奖金']], ['南京-玄武区', '3-4年经验', '大专', '招若干人', '09-03发布']]"
Java中级开发工程师,信码互通(北京)科技有限公司,北京-东城区,1.5-2.5万/月,"[[['五险一金'], ['餐饮补贴'], ['弹性工作'], ['年终奖金']], ['北京-东城区', '3-4年经验', '大专', '招1人', '09-03发布']]"
Java开发工程师,上海翌擎智能科技有限公司,上海-浦东新区,1-1.6万/月,"[[['五险一金'], ['弹性工作'], ['项目奖金'], ['带薪假期'], ['绩效奖金']], ['上海-浦东新区', '3-4年经验', '本科', '招1人', '09-03发布']]"
Java高级开发工程师,广州好酷信息科技有限公司,广州-番禺区,1-1.5万/月,"[[['五险一金'], ['年终奖金'], ['优秀团队'], ['待遇优厚']], ['广州-番禺区', '3-4年经验', '大专', '招1人', '09-03发布']]"
Java开发工程师,北京天下图空间信息技术有限公司,北京-西城区,0.6-1.3万/月,"[[['五险一金'], ['餐饮补贴'], ['年终奖金'], ['定期体检']], ['北京-西城区', '3-4年经验', '本科', '招1人', '09-03发布', '计算机科学与技术', '软件工程']]"
Java工程师,重庆澳融实业有限公司,重庆-江北区,0.8-1万/月,"[[['社保五险'], ['工作餐'], ['节日福利'], ['生日福利'], ['带薪年假'], ['年终奖金'], ['周末双休'], ['朝九晚五']], ['重庆-江北区', '3-4年经验', '本科', '招2人', '09-03发布']]"
Java开发工程师,北京天威诚信电子商务服务有限公司,北京-海淀区,0.8-1.5万/月,"[[['五险一金'], ['餐饮补贴'], ['弹性工作'], ['定期体检'], ['绩效奖金'], ['年终奖金']], ['北京-海淀区', '3-4年经验', '大专', '招1人', '09-03发布']]"
java开发工程师,青岛国源中创电气自动化工程有限公司,青岛,0.6-1万/月,"[[['五险一金'], ['年终奖金'], ['通讯补贴'], ['专业培训'], ['绩效奖金']], ['青岛', '2年经验', '大专', '招4人', '09-03发布']]"
Java高级开发工程师(电商),深圳威豹恒瑞金融技术服务股份有限...,深圳,1.5-2.5万/月,"[[['五险一金'], ['年终奖金'], ['定期体检'], ['生日福利'], ['带薪年假'], ['周末双休']], ['深圳', '5-7年经验', '本科', '招2人', '09-03发布']]"
